(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2286504848784395,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.03048549418656982):0.09175591786578668,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09061914164648345):0.04200202778990811,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.21610180001087237,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3309378957872258,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.02436859790269799):0.13021394860421837):0.074608190271556):0.025832869957935073,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.436740375243839);
((((((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.21424269497167536,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3969249177528032):0.011015777908930305,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.311766101409827):0.035734434532556265,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.11850426668371766,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.18115344608399425):0.09855380638670595):2.6829481802611145E-4,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.10502422272185796):0.03768841374752475,((sc25:1.0E-15)C7:0.23473028034537005,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.21839060495912477):0.4747455418689817);
(((sc25:1.0E-15)C7:0.18123683308398125,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.30297005006716865):0.30172679613162134,((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.03139650964054486,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.4347024974577176,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.06164493585639687):0.09376275128833973):0.17633567730180497,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.129817842520017):0.0013974288962154925,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.07884357562670281,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.0919327682793373):0.03799596915813141):0.02802160417109215);
(((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.07527016835249063,((sc25:1.0E-15)C7:0.08631979387804764,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.09786958932657282):0.33472651733192166):0.007929801301064774,((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.08278304437028196,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3615466734124996):0.06908870417414743,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.07173719139336363,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.06276930336471676):0.03500350067551873):0.03862897994350658,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.15391594318960036):0.02181949938072653);
(((((sc25:1.0E-15)C7:0.010669002753965524,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.1391325570718587):0.17985220203676308,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.10152274100538676):0.026432065256652093,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.28309290344257904,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.11161619920260839):0.020451670796924174,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.06012237923459001):0.0013077635855807878):0.06934089712768075,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.14037215042614,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.0457353935946171):0.07605502032826471);
((((((sc25:1.0E-15)C7:0.033839384623536896,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.2104757406474421):0.32695684349528525,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.5306459437486049,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.0642428015272549):0.047308473421344845):0.004310378833626926,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.10396273968847426):0.015326674121963292,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.3048452993971544):1.6051734618876306E-4,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.14164711554092813,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.07056596181790938):0.1774835108384066);
((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.13652589254992933,((sc25:1.0E-15)C7:0.41625007718399454,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.3495930784817941):0.2647044044073224):0.006714445721573802,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.06682291581569494):0.008813191769576281,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.5905587352704555,((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.059714680583406524,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.015061739875318617,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.18358673368034756):0.2857508420417049):0.00827527990080168):0.021069238645318133);
(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.281432654544087,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.052351768088528865):0.03618920681123834,(((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.06932090399036481,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.35175426629424744):0.014992521550593342,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.14537070515971615):0.13756211678651362):0.019989570195421136,((sc25:1.0E-15)C7:0.2632854429839365,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.578901469439029):0.14458876437172255):0.011910377673697724,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.09125051957727996);
((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.0525900455287737,((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.12274940077157148,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.08754096893310893):0.011182679128990217,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3309804675774918):0.06132173169223846,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.18503466562563967,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.15347928504387198):0.004678531570098046,((sc25:1.0E-15)C7:0.30561491359510823,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.19507530832890255):0.15028676797938623):0.006786009944356306):0.0034039109220364047);
(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.0598911390500922,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.07308760449247523):0.061486397123125786,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.43845444385665044,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.04638864165151776):0.1715867180353724,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09545928460830286):0.09490646087563331):0.007117591034580948,((sc25:1.0E-15)C7:0.13256369588743175,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.2444237591500735):0.2702115045433713):2.765747833761765E-4,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.03878935501868178);
(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2061308243618128,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.03943510956701407):0.1463012994579992,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.16337198975696107):0.060962735053821354,((sc25:1.0E-15)C7:0.1962987669635401,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.2667085965926051):0.34953818789225266):0.018626464657057754,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.02965057051197363,((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.07064237366559149,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3709719582771591):0.08509088230495823):0.014813299026685644);
